symbol,name,date,predicted_close,predicted_volume
000001.SZ,Ping An Bank,2026-06-22 00:00:00-04:00,10.804194450378418,96982952.0
000001.SZ,Ping An Bank,2026-06-23 00:00:00-04:00,10.737297058105469,70079536.0
000001.SZ,Ping An Bank,2026-06-24 00:00:00-04:00,10.660576820373535,77848688.0
000001.SZ,Ping An Bank,2026-06-25 00:00:00-04:00,10.764583587646484,66377376.0
000001.SZ,Ping An Bank,2026-06-26 00:00:00-04:00,10.823936462402344,93283480.0
000001.SZ,Ping An Bank,2026-06-29 00:00:00-04:00,10.900248527526855,76919936.0
000001.SZ,Ping An Bank,2026-06-30 00:00:00-04:00,10.831369400024414,86227608.0
000001.SZ,Ping An Bank,2026-07-01 00:00:00-04:00,11.045957565307617,159554560.0
000001.SZ,Ping An Bank,2026-07-02 00:00:00-04:00,10.919708251953125,97354624.0
000001.SZ,Ping An Bank,2026-07-06 00:00:00-04:00,10.985363006591797,91268848.0
000001.SZ,Ping An Bank,2026-07-07 00:00:00-04:00,10.88997745513916,83602752.0
000001.SZ,Ping An Bank,2026-07-08 00:00:00-04:00,10.83590030670166,88085584.0
000001.SZ,Ping An Bank,2026-07-09 00:00:00-04:00,10.811078071594238,78265776.0
000001.SZ,Ping An Bank,2026-07-10 00:00:00-04:00,10.990158081054688,109576248.0
000001.SZ,Ping An Bank,2026-07-13 00:00:00-04:00,10.571142196655273,138620608.0
000001.SZ,Ping An Bank,2026-07-14 00:00:00-04:00,10.75133991241455,68526112.0
000001.SZ,Ping An Bank,2026-07-15 00:00:00-04:00,10.856160163879395,103033648.0
000001.SZ,Ping An Bank,2026-07-16 00:00:00-04:00,10.881808280944824,101139440.0
000001.SZ,Ping An Bank,2026-07-17 00:00:00-04:00,10.770852088928223,88232496.0
000001.SZ,Ping An Bank,2026-07-20 00:00:00-04:00,10.853017807006836,99154480.0
000001.SZ,Ping An Bank,2026-07-21 00:00:00-04:00,10.811746597290039,70300976.0
000001.SZ,Ping An Bank,2026-07-22 00:00:00-04:00,10.901002883911133,76125968.0
000001.SZ,Ping An Bank,2026-07-23 00:00:00-04:00,10.954551696777344,109918208.0
000001.SZ,Ping An Bank,2026-07-24 00:00:00-04:00,10.984569549560547,90929848.0
000001.SZ,Ping An Bank,2026-07-27 00:00:00-04:00,10.94084644317627,105430096.0
000001.SZ,Ping An Bank,2026-07-28 00:00:00-04:00,11.04287052154541,116683344.0
000001.SZ,Ping An Bank,2026-07-29 00:00:00-04:00,10.992593765258789,80601448.0
000001.SZ,Ping An Bank,2026-07-30 00:00:00-04:00,10.932568550109863,94546864.0
000001.SZ,Ping An Bank,2026-07-31 00:00:00-04:00,11.136366844177246,121298464.0
000001.SZ,Ping An Bank,2026-08-03 00:00:00-04:00,10.918414115905762,108647640.0
300418.SZ,Kunlun Wanwei,2026-06-22 00:00:00-04:00,44.584083557128906,116667144.0
300418.SZ,Kunlun Wanwei,2026-06-23 00:00:00-04:00,45.39999771118164,132824352.0
300418.SZ,Kunlun Wanwei,2026-06-24 00:00:00-04:00,43.36237716674805,89038328.0
300418.SZ,Kunlun Wanwei,2026-06-25 00:00:00-04:00,42.9730110168457,68435984.0
300418.SZ,Kunlun Wanwei,2026-06-26 00:00:00-04:00,41.979095458984375,63989268.0
300418.SZ,Kunlun Wanwei,2026-06-29 00:00:00-04:00,43.12335968017578,50325732.0
300418.SZ,Kunlun Wanwei,2026-06-30 00:00:00-04:00,41.99302291870117,51461628.0
